id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_campscout_portal_session_admin,campscout.portal.session admin,model_campscout_portal_session,base.group_system,1,1,1,1
access_campscout_portal_session_portal,campscout.portal.session portal,model_campscout_portal_session,base.group_portal,1,0,0,0
access_campscout_portal_session_user,campscout.portal.session user,model_campscout_portal_session,base.group_user,1,0,0,0
access_campscout_portal_menu_admin,campscout.portal.menu admin,model_campscout_portal_menu,base.group_system,1,1,1,1
access_campscout_portal_menu_user,campscout.portal.menu user,model_campscout_portal_menu,base.group_user,1,0,0,0
access_camp_category_admin,camp.category admin,model_camp_category,base.group_system,1,1,1,1
access_camp_category_user,camp.category user,model_camp_category,base.group_user,1,0,0,0
access_camp_activity_admin,camp.activity admin,model_camp_activity,base.group_system,1,1,1,1
access_camp_activity_user,camp.activity user,model_camp_activity,base.group_user,1,0,0,0
access_camp_room_type_admin,camp.room.type admin,model_camp_room_type,base.group_system,1,1,1,1
access_camp_room_type_user,camp.room.type user,model_camp_room_type,base.group_user,1,0,0,0
access_camp_faq_admin,camp.faq admin,model_camp_faq,base.group_system,1,1,1,1
access_camp_faq_user,camp.faq user,model_camp_faq,base.group_user,1,0,0,0
access_camp_schedule_entry_admin,camp.schedule.entry admin,model_camp_schedule_entry,base.group_system,1,1,1,1
access_camp_schedule_entry_user,camp.schedule.entry user,model_camp_schedule_entry,base.group_user,1,0,0,0
access_camp_participant_admin,camp.participant admin,model_camp_participant,base.group_system,1,1,1,1
access_camp_participant_user,camp.participant user,model_camp_participant,base.group_user,1,0,0,0
access_camp_participant_portal,camp.participant portal,model_camp_participant,base.group_portal,1,0,0,0
access_camp_participant_medical_officer,camp.participant medical officer,model_camp_participant,fayna_campscout.group_medical_officer,1,1,1,0
access_camp_presence_interval_admin,camp.presence.interval admin,model_camp_presence_interval,base.group_system,1,1,1,1
access_camp_presence_interval_user,camp.presence.interval user,model_camp_presence_interval,base.group_user,1,1,1,1
access_camp_allergen_admin,camp.allergen admin,model_camp_allergen,base.group_system,1,1,1,1
access_camp_allergen_user,camp.allergen user,model_camp_allergen,base.group_user,1,0,0,0
